"item_id","root_name","disease_id","disease_name","calculated_dw","article_number","title","authors","pubmed","PMID","doi","DOI","pmc","PMCID","pubtypes","weight"
"2","Cranberry",35,"Coronary Disease",16,1,"Effects of cranberry juice consumption on vascular function in patients with coronary artery disease.","Dohadwala MM, Holbrook M, Hamburg NM, Shenouda SM, Chung WB, Titas M, Kluge MA, Wang N, Palmisano J, Milbury PE, Blumberg JB, Vita JA","https://pubmed.ncbi.nlm.nih.gov/21411615/","21411615","https://doi.org/10.3945/ajcn.110.004242","10.3945/ajcn.110.004242","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3076649/","PMC3076649","Journal Article, Randomized Controlled Trial, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't",4
"6","Crowberry",35,"Coronary Disease",16,1,"Effects of cranberry juice consumption on vascular function in patients with coronary artery disease.","Dohadwala MM, Holbrook M, Hamburg NM, Shenouda SM, Chung WB, Titas M, Kluge MA, Wang N, Palmisano J, Milbury PE, Blumberg JB, Vita JA","https://pubmed.ncbi.nlm.nih.gov/21411615/","21411615","https://doi.org/10.3945/ajcn.110.004242","10.3945/ajcn.110.004242","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3076649/","PMC3076649","Journal Article, Randomized Controlled Trial, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't",4
"7","Strawberry",35,"Coronary Disease",1,1,"Consumption of flavonoid-rich fruits and risk of CHD: a prospective cohort study.","Yang Y, Dong JY, Cui R, Muraki I, Yamagishi K, Sawada N, Iso H, Tsugane S, Japan Public Health Center-based Prospective Study Group","https://pubmed.ncbi.nlm.nih.gov/32513342/","32513342","https://doi.org/10.1017/S[card-number]","10.1017/S[card-number]","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"11","Sea Buckthorn",35,"Coronary Disease",1,1,"Anti-atherogenic effects of seabuckthorn (Hippophaea rhamnoides) seed oil.","Basu M, Prasad R, Jayamurthy P, Pal K, Arumughan C, Sawhney RC","https://pubmed.ncbi.nlm.nih.gov/17498939/","17498939","https://doi.org/10.1016/j.phymed.2007.03.018","10.1016/j.phymed.2007.03.018","No PMC available",,"Journal Article",0
"16","Zereshk",35,"Coronary Disease",1,1,"Effect of berberine on global modulation of lncRNAs and mRNAs expression profiles in patients with stable coronary heart disease.","Han YC, Xie HZ, Lu B, Xiang RL, Li JY, Qian H, Zhang SY","https://pubmed.ncbi.nlm.nih.gov/35619068/","35619068","https://doi.org/10.1186/s12864-022-08641-2","10.1186/s12864-022-08641-2","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9134690/","PMC9134690","Journal Article",0
"22","Grape",35,"Coronary Disease",96,1,"Polyphenolic compounds from red grapes acutely improve endothelial function in patients with coronary heart disease.","Lekakis J, Rallidis LS, Andreadou I, Vamvakou G, Kazantzoglou G, Magiatis P, Skaltsounis AL, Kremastinos DT","https://pubmed.ncbi.nlm.nih.gov/16319551/","16319551","https://doi.org/10.1097/00149831-200512000-00013","10.1097/00149831-200512000-00013","No PMC available",,"Journal Article, Randomized Controlled Trial",4
"22","Grape",35,"Coronary Disease",96,2,"Grape resveratrol increases serum adiponectin and downregulates inflammatory genes in peripheral blood mononuclear cells: a triple-blind, placebo-controlled, one-year clinical trial in patients with stable coronary artery disease.","Tomé-Carneiro J, Gonzálvez M, Larrosa M, Yáñez-Gascón MJ, García-Almagro FJ, Ruiz-Ros JA, Tomás-Barberán FA, García-Conesa MT, Espín JC","https://pubmed.ncbi.nlm.nih.gov/23224687/","23224687","https://doi.org/10.1007/s10557-012-6427-8","10.1007/s10557-012-6427-8","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3555235/","PMC3555235","Journal Article, Randomized Controlled Trial, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't",4
"22","Grape",35,"Coronary Disease",96,3,"One-year supplementation with a grape extract containing resveratrol modulates inflammatory-related microRNAs and cytokines expression in peripheral blood mononuclear cells of type 2 diabetes and hypertensive patients with coronary artery disease.","Tomé-Carneiro J, Larrosa M, Yáñez-Gascón MJ, Dávalos A, Gil-Zamorano J, Gonzálvez M, García-Almagro FJ, Ruiz Ros JA, Tomás-Barberán FA, Espín JC, García-Conesa MT","https://pubmed.ncbi.nlm.nih.gov/23557933/","23557933","https://doi.org/10.1016/j.phrs.2013.03.011","10.1016/j.phrs.2013.03.011","No PMC available",,"Clinical Trial, Journal Article, Research Support, Non-U.S. Gov't",4
"22","Grape",35,"Coronary Disease",96,4,"The ""French Paradox"" and beyond: neuroprotective effects of polyphenols.","Sun AY, Simonyi A, Sun GY","https://pubmed.ncbi.nlm.nih.gov/11841921/","11841921","https://doi.org/10.1016/s0891-5849(01)00803-6","10.1016/s0891-5849(01)00803-6","No PMC available",,"Journal Article, Research Support, U.S. Gov't, P.H.S., Review",2
"22","Grape",35,"Coronary Disease",96,5,"Potential health benefits from the flavonoids in grape products on vascular disease.","Folts JD","https://pubmed.ncbi.nlm.nih.gov/12083471/","12083471","https://doi.org/10.1007/978-1-4757-5235-9_9","10.1007/978-1-4757-5235-9_9","No PMC available",,"Journal Article, Review",2
"22","Grape",35,"Coronary Disease",96,6,"Grape flavonoids and menopausal health.","Huntley AL","https://pubmed.ncbi.nlm.nih.gov/18088528/","18088528","https://doi.org/10.1258/175404507783004177","10.1258/175404507783004177","No PMC available",,"Journal Article, Review",2
"22","Grape",35,"Coronary Disease",96,7,"Botanical flavonoids on coronary heart disease.","Wang CZ, Mehendale SR, Calway T, Yuan CS","https://pubmed.ncbi.nlm.nih.gov/21721147/","21721147","https://doi.org/10.1142/S0192415X1100910X","10.1142/S0192415X1100910X","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3277260/","PMC3277260","Journal Article, Research Support, N.I.H., Extramural, Review",2
"22","Grape",35,"Coronary Disease",96,8,"Beneficial effects of grape resveratrol on serum adiponectin and inflammation: clinical trial in patients with stable coronary artery disease: editorial to: ""Grape resveratrol increases serum adiponectin and downregulates inflammatory genes in peripheral blood mononuclear cells: a triple-blind, placebo-controlled, one-year clinical trial in patients with stable coronary artery disease"" by J. Tomé-Carneiro et al.","Das SK, Patel VB, Oudit GY","https://pubmed.ncbi.nlm.nih.gov/23292168/","23292168","https://doi.org/10.1007/s10557-012-6434-9","10.1007/s10557-012-6434-9","No PMC available",,"Editorial, Research Support, Non-U.S. Gov't, Comment",1
"22","Grape",35,"Coronary Disease",96,9,"Heartier grape juice?","","https://pubmed.ncbi.nlm.nih.gov/15104079/","15104079","No DOI available",,"No PMC available",,"Journal Article",0
"22","Grape",35,"Coronary Disease",96,10,"A study of antioxidant properties of some varieties of grapes (Vitis vinifera L.).","Kedage VV, Tilak JC, Dixit GB, Devasagayam TP, Mhatre M","https://pubmed.ncbi.nlm.nih.gov/17364701/","17364701","https://doi.org/10.1080/10408390600634598","10.1080/10408390600634598","No PMC available",,"Journal Article",0
"22","Grape",35,"Coronary Disease",96,11,"Consumption of flavonoid-rich fruits and risk of CHD: a prospective cohort study.","Yang Y, Dong JY, Cui R, Muraki I, Yamagishi K, Sawada N, Iso H, Tsugane S, Japan Public Health Center-based Prospective Study Group","https://pubmed.ncbi.nlm.nih.gov/32513342/","32513342","https://doi.org/10.1017/S[card-number]","10.1017/S[card-number]","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"30","Melon",35,"Coronary Disease",2,1,"Network pharmacology analysis and experimental verification of the antithrombotic active compounds of trichosanthis pericarpium (Gualoupi) in treating coronary heart disease.","Xia KR, Zhang XY, Zhang HQ, Su KL, Shang EX, Xiao QL, Li WW, Guo S, Duan JA, Liu P","https://pubmed.ncbi.nlm.nih.gov/38614263/","38614263","https://doi.org/10.1016/j.jep.2024.118158","10.1016/j.jep.2024.118158","No PMC available",,"Journal Article",0
"30","Melon",35,"Coronary Disease",2,2,"[Mechanism of Trichosanthis Pericarpium in treating intermingled phlegm and blood stasis syndrome of coronary heart disease based on transcriptomics and metabolomics].","Sun T, Zhang ZW, Gao HD, Li SJ, Wang HY, Wang JX, Zhao QT","https://pubmed.ncbi.nlm.nih.gov/41507750/","41507750","https://doi.org/10.19540/j.cnki.cjcmm.20250512.401","10.19540/j.cnki.cjcmm.20250512.401","No PMC available",,"English Abstract, Journal Article",0
